LUCID.ID,LucidDataCollectionSession,StartDate,EndDate,Progress,DurationSeconds,ParticipantRace,IV1.SpeakerRace,IV2.SpeakerPlatform,DidYouRead,OR1,OR2,OR3,OR4,OR5.RevDone,OR6.RevDone,OR7.RevDone,OR8.RevDone,OR9,OR10,OR11.RevDone,Censor1.RevDone,Censor2,Censor3.RevDone,Censor4.RevDone,Reaction5,Reaction17,WCH1,WCH2,WCH3,WCH4,LWA1,LWA2,LWA3,LWA4,LWA5,LWA6,LWA7,LWA8,LWA9,LWA10,LWA11,LWA12,Age,Gender_Identity,Race,PoliticalLean,LWA.Composite,WCH.Composite,Overall.Receptivity,Desire.to.Censor
3cc99fa0-5c2b-b9e7-2cf4-abe2f7e9f542,2,10/20/2022 21:35:36,10/20/2022 21:40:30,100,294,1,1,1,2,2,4,3,3,5,5,4,4,3,2,4,6,4,4,5,3,3,4,3,4,3,1,3,3,2,5,4,3,4,4,4,5,4,21,1, ,2,3.5,3.5,3.54545454545455,4.75
f1f668cd-7a8f-b3f6-1a99-5cddb657c52f,2,10/20/2022 18:41:06,10/20/2022 18:47:27,100,380,1,1,1,3,4,6,5,4,6,4,6,6,6,6,4,2,2,2,6,5,4,4,4,7,6,2,6,7,1,4,7,4,4,7,2,6,7,23,1, ,2,4.75,5.25,5.18181818181818,3
cda88824-94d9-ccd1-5570-bc834c7e3bc9,2,10/21/2022 0:11:29,10/21/2022 0:35:52,100,1462,1,1,1,2,6,5,5,5,3,6,5,6,5,5,5,2,2,2,4,5,2,1,1,6,6,2,6,7,2,1,2,2,4,7,3,1,6,25,2, ,4,3.58333333333333,3.5,5.09090909090909,2.5
a20a37c1-d1e5-95a2-e595-03214d3bed29,2,10/20/2022 18:02:26,10/20/2022 18:19:44,100,1037,1,1,1,3,5,6,6,6,2,1,4,3,6,7,2,3,6,3,6,5,4,3,2,6,6,2,6,6,2,5,5,4,3,6,2,6,7,26,1, ,2,4.5,4.25,4.36363636363636,4.5
3df74ec6-62fa-144c-0a92-7adca52dc324,2,10/21/2022 0:09:23,10/21/2022 0:19:08,100,585,1,1,1,2,6,6,2,5,3,6,5,4,5,1,1,2,6,4,4,2,6,1,1,4,1,4,2, , ,5,3,2,4,5,5,4,2,28,1, ,2,3.6,1.75,4,4
3371e211-f610-e239-9545-d65a6b2973f2,2,10/20/2022 21:22:26,10/20/2022 21:28:14,100,347,1,1,1,3,5,6,6,4,6,5,4,5,5,5,5,2,2,3,4,4,4,3,3,5,4,2,4,3,2,4,4,3,4,4,3,4,5,28,2, ,2,3.5,3.75,5.09090909090909,2.75
db7f2f6f-7de3-117a-933b-1b544299f28d,2,10/20/2022 18:24:56,10/20/2022 18:34:51,100,594,1,1,1,3,5,6,4,7,5,7,6,7,4,5,6,2,1,2,2,6,4,2,3,5,5,1,6,5,1,2,7,2,2,2,1,5,6,28,2, ,3,3.33333333333333,3.75,5.63636363636364,1.75
8c31bd19-38ea-34fd-d64d-891aaa01b8fb,2,10/20/2022 21:12:38,10/20/2022 21:20:18,100,459,1,1,1,3,6,5,4,4,4,6,6,7,4,5,4,3,2,3,4,2,4,2,4,4,4,5,5,4,4,7,4,4,7,4,2,6,4,29,2, ,2,4.66666666666667,3.5,5,3
4406de8e-8c46-566c-e1da-ea2dea33086c,2,10/20/2022 21:12:13,10/20/2022 21:19:15,100,421,1,1,1,3,4,4,4,4,4,4,4,4,4,4,2,4,6,2,2,4,6,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,32,1, ,3,4,3.75,3.81818181818182,3.5
ad63f8eb-452f-1140-f3bf-cc484a25fe09,2,10/20/2022 13:28:08,10/20/2022 13:37:39,100,570,1,1,1,4,6,6,6,4,7,7,7,7,7,7,4,1,1,1,1,1,1,1,1,3,1,1,3,1,1,3,1,2,1,1,1,3,1,33,1, ,3,1.58333333333333,1.5,6.18181818181818,1
ca5ba8c0-247c-4a6a-b594-9c701c631725,2,10/20/2022 17:06:27,10/20/2022 19:33:23,100,8815,1,1,1,4,6,6,6,4,7,7,7,7,5,1,4,7,1,1,3,1,4,1,1,1,1,1,1,1,1,1,5,1,1,7,1,1,7,35,2, ,3,2.33333333333333,1,5.45454545454545,3
7cc9ee60-02d6-bbcc-2634-dae28c30398a,2,10/20/2022 17:30:28,10/20/2022 17:42:04,100,696,1,1,1,2,5,5,5,6,3,4,4,5,5,4,4,3,4,3,3,4,4,5,4,6,5,3,5,5,2,4,6,4,4,6,1,3,5,36,1, ,3,4,5,4.54545454545455,3.25
69ec8942-1aee-e084-1716-bdc71d843ba1,2,10/20/2022 22:10:05,10/20/2022 22:15:38,100,332,1,1,1,3,5,5,5,4,4,5,5,5,5,5,5,4,3,4,4,4,4,3,4,5,4,3,4,4,4,4,5,4,4,5,4,4,4,36,2, ,3,4.08333333333333,4,4.81818181818182,3.75
3fee3c9c-929f-4359-0ac8-08c57a62aa7e,2,10/20/2022 21:16:41,10/20/2022 21:26:01,100,560,1,1,1,4,6,5,4,6,2,6,6,6,5,6,3,5,2,3,3,6,4,2,2,6,5,1,5,7,2,2,7,2,2,5,2,3,6,36,2, ,3,3.66666666666667,3.75,5,3.25
071ffaee-35f1-a614-edba-ce34832efb0b,2,10/21/2022 0:17:29,10/21/2022 0:20:39,100,189,1,1,1,2,5,5,5,6,3,3,3,3,5,5,4,3,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,37,2, ,2,4,4.25,4.27272727272727,3.75
8a24de50-2be6-3981-cb04-ea0f2bfe98b3,2,10/20/2022 17:50:12,10/20/2022 17:54:13,100,241,1,1,1,3,2,2,2,2,2,7,2,2,2,1,1,4,6,5,7,2,7,6,5,6,3,1,7,1,1,5,6,2,2,2,2,4,4,37,2, ,1,3.08333333333333,5,2.27272727272727,5.5
1a5ba5ee-3c82-4b81-aaba-9170f9e8e50d,2,10/21/2022 1:32:14,10/21/2022 1:39:45,100,450,1,1,1,3,4,2,3,4,2,4,3,3,3,1,2,5,5,6,4,6,6,4,5,6,4,2,7,5,2,1,4,4,3,7,4,4,6,39,2, ,2,4.08333333333333,4.75,2.81818181818182,5
93955bd9-9b96-9260-7a8d-6fbe5a5c273a,2,10/20/2022 18:01:27,10/20/2022 18:28:17,100,1610,1,1,1,4,6,6,6,4,6,6,6,6,6,6,4,2,2,2,2,6,3,1,1,6,2,1,7,1,1,2,2,1,1,2,1,3,7,40,2, ,2,2.41666666666667,2.5,5.63636363636364,2
fbca4277-2723-daa1-2323-76e1c1b71595,2,10/20/2022 16:54:29,10/20/2022 16:59:43,100,314,1,1,1,3,7,6,7,7,6,2,6,6,2,2,6,6,2,6,6,6,2,2,2,2,2,2,1, ,1,3,7,2,7,6,1,6,7,41,1, ,2,3.90909090909091,2,5.18181818181818,5
fef9f110-9c6a-c418-6944-c5d2ceada0f2,2,10/20/2022 13:24:02,10/20/2022 14:34:33,100,4230,1,1,1,3,6,6,6,6,1,2,2,1,6,5,2,1,6,2,2,6,5,6,6,7,7,7,7,7,7,7,7,6,6,6,6,6,6,41,2, ,2,6.5,6.5,3.90909090909091,2.75
faf88bae-4ab1-bacb-68fa-bfd3d37bfa4c,2,10/20/2022 13:23:29,10/20/2022 13:31:04,100,455,1,1,1,2,6,6,6,6,6,3,6,6, ,2,5,3,3,3,5,6,5,5,5,5,4,5,5,5,5,3,6,6,6,6,5,1,6,42,2, ,4,4.91666666666667,4.75,5.2,3.5
e6e80e4e-6a0b-b279-141a-3ac3a573f6bf,2,10/21/2022 0:07:54,10/21/2022 0:17:32,100,578,1,1,1,4,5,5,4,5,3,4,6,6,4,6,5,3,2,3,3,5,5,1,7,6,3,2,5,5,2,3,5,3,2,4,2,2,5,42,2, ,3,3.33333333333333,4.25,4.81818181818182,2.75
54b7a2a5-874d-8b10-4ff1-969ce5675c48,2,10/20/2022 22:49:20,10/20/2022 23:01:49,100,749,1,1,1,4,5,5,6,4,3,4,3,3,5,5,3,4,5,4,4,4,4,3,4,6,6,3,4,6,6,2,6,3,4,6,2,4,5,43,2, ,5,4.25,4.75,4.18181818181818,4.25
b5446904-e4cd-65ae-a350-5d6f91c524e6,2,10/20/2022 20:44:56,10/20/2022 20:50:24,100,327,1,1,1,3,6,5,6,5,5,5,5,6,6,5,3,2,2,2,3,5,6,3,2,5,3,2,7,2,2,2,7,3,5,2,3,2,3,45,2, ,2,3.33333333333333,3.25,5.18181818181818,2.25
640d1c95-4ea2-eb7f-e2c1-282600a14277,2,10/20/2022 17:55:38,10/20/2022 18:07:32,100,713,1,1,1,3,4,5,5,5,4,6,6,6,6,6,4,1,1,1,1,4,6,5,5,7,6,3,7,7,2,3,5,4,4,6,6,2,7,45,1, ,3,4.66666666666667,5.75,5.18181818181818,1
0482aac2-6d41-af44-6396-9ea98e775721,2,10/20/2022 19:39:45,10/20/2022 19:46:44,100,418,1,1,1,3,5,4,5,5,4,5,4,4,4,4,3,5,4,5,7,5,4,5,6,6,5,3,5,3,3,3,5,3,3,5,4,4,3,46,2, ,3,3.66666666666667,5.5,4.27272727272727,5.25
e530a66d-ff8e-be1e-d939-921b7a8ace89,2,10/20/2022 16:41:51,10/20/2022 16:54:28,100,756,1,1,1,4,7,5,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,2,6,6,1,7,7,1,1,6,1,1,6,1,1,4,46,1, ,3,3.08333333333333,3.75,6.81818181818182,1
06bc8790-d6a2-0c22-43c4-b397f8261a7d,2,10/21/2022 0:00:46,10/21/2022 0:16:02,100,915,1,1,1,4,1,7,7,7,7,7,7,7,7,7,7,1,2,1,7,7,1,5,7,7,4,1,7,7,1,1,7,1,1,7,1,7,7,46,2, ,4,4,5.75,6.45454545454545,2.75
df4e25cc-8b15-1591-de98-116572d9b72e,2,10/20/2022 13:23:29,10/20/2022 13:26:38,100,189,1,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,47,2, ,4,4,4.25,4,4.25
d3b1b887-ea85-e22b-49d3-8c9a3360c262,2,10/20/2022 22:42:14,10/20/2022 22:48:46,100,392,1,1,1,4,5,4,4,5,4,5,4,4,4,5,4,3,4,3,3,5,4,4,4,4,5,4,5,5,3,5,5,4,4,5,4,4,5,47,1, ,2,4.41666666666667,4.25,4.36363636363636,3.25
6514db5f-c7aa-7176-eb0b-ef3fdc6cdbbd,2,10/20/2022 23:57:04,10/21/2022 0:00:47,100,222,1,1,1,3,5,5,6,6,2,2,2,3,6,6,2,1,6,2,2,6,7,5,6,5,5,5,7,5,7,2,6,4,5,6,4,3,3,48,1, ,2,4.75,5.25,4.09090909090909,2.75
f1102c65-4234-a488-8531-183bd0407588,2,10/20/2022 15:14:31,10/20/2022 15:22:49,100,498,1,1,1,4,6,5,5,5,5,5,5,7,4,5,5,3,2,3,3,6,5,3,5,3,5,1,7,3,1,6,5,3,5,3,2,6,3,49,2, ,1,3.75,4,5.18181818181818,2.75
97749374-ecb4-b6ef-8c20-a75f20924896,2,10/20/2022 22:48:15,10/20/2022 22:56:45,100,509,1,1,1,3,5,4,5,4,3,4,3,4,4,5,5,4,2,2,2,6,5,7,7,7,6,1,5,2,2,1,7,6,3,7,7,6,7,51,2, ,2,4.5,6.75,4.18181818181818,2.5
893c7a71-aca9-6d21-ce25-4e1755bc3195,2,10/21/2022 0:26:39,10/21/2022 0:37:40,100,660,1,1,1,3,6,4,4,1,4,5,5,4,4,6,3,2,1,2,2,6,4,1,1,4,6,1,6,4,1,1,5,2,4,7,2,1,7,51,2, ,1,3.41666666666667,3,4.18181818181818,1.75
791e44b1-b208-d241-f6e5-7035e58b0153,2,10/20/2022 16:26:34,10/20/2022 16:35:56,100,561,1,1,1,4,4,2,4,6,4,2,4,4,2,7,2,6,6,6,7,6,4,5,5,6,6,2,7,7,1,4,6,1,1,6,2,3,7,52,2, ,3,3.91666666666667,5.5,3.72727272727273,6.25
87ab4aa8-f293-2475-42fc-7e80ea02c74a,2,10/20/2022 16:30:19,10/20/2022 16:42:30,100,730,1,1,1,3,5,6,4,4,4,4,4,5,4,5,4,3,3,3,4,3,4,5,5,6,4,4,6,6,4,4,6,4,5,5,4,5,6,53,2, ,5,4.91666666666667,5,4.45454545454545,3.25
f3cc95d2-82af-c0bf-2286-a1e76a4ab030,2,10/20/2022 16:59:48,10/20/2022 17:04:22,100,273,1,1,1,4,6,5,5,3,1,7,1,4,3,4,4,2,1,2,4,6,7,2,5,5,5,3,7,1,2,6,6,2,5,1,1,3,7,56,2, ,1,3.66666666666667,4.25,3.90909090909091,2.25
a60b4f04-81d3-fb5b-ea50-7b204d9303e6,2,10/20/2022 20:01:16,10/20/2022 20:15:16,100,840,1,1,1,4,5,3,4,4,4,4,5,4,5,5,2,4,3,3,5,5,5,3,2,5,6,4,7,7,1,2,4,2,2,4,2,2,7,57,2, ,3,3.66666666666667,4,4.09090909090909,3.75
18e3f8ae-c525-468f-11fa-ccc8b1df1c4c,2,10/21/2022 0:38:41,10/21/2022 0:54:52,100,971,1,1,1,3,6,6,6,5,6,6,6,7,5,6,6,2,2,2,2,4,4,2,5,6,4,2,7,2,2,2,4,5,4,5,3,6,6,58,2, ,3,4,4.25,5.90909090909091,2
5d00ce70-2a6f-84e8-f124-fa2b7faaf99d,2,10/21/2022 1:23:32,10/21/2022 1:35:28,100,716,1,1,1,4,7,7,6,7,3,6,6,7,6,7,7,1,1,1,1,5,4,1,4,5,4,4,4,4,1,4,4,4,1,5,4,1,5,58,2, ,3,3.41666666666667,3.5,6.27272727272727,1
dec4e7cf-0137-b880-3f9b-d3ef0564052d,2,10/20/2022 22:16:52,10/20/2022 22:24:18,100,445,1,1,1,2,4,4,4,4,4,4,6,6,4,5,4,3,4,2,3,4,4,5,5,6,6,2,4,4,2,4,6,2,2,6,2,2,6,59,2, ,4,3.5,5.5,4.45454545454545,3
e4f2ee0b-9d0c-0885-105f-dad95817a2e3,2,10/20/2022 19:10:58,10/20/2022 19:21:37,100,638,1,1,1,3,4,4,4,4,4,3,3,3,4,4,3,4,4,3,4,5,6,4,5,5,5,1,6,4,1,4,5,4,4,5,4,4,5,60,2, ,2,3.91666666666667,4.75,3.63636363636364,3.75
5c34544d-fcbd-a30c-a719-601f9154d0a5,2,10/20/2022 13:07:13,10/20/2022 13:15:43,100,510,1,1,1,3,7,7,7,7,7,1,7,7,7,1,1,1,7,1,1, ,7,7,7,7,7,7,7,7,7,1,1,7,6,7,7,7,7,61,2, ,2,5.91666666666667,7,5.36363636363636,2.5
2fa5cb3a-a3c6-7b0f-446e-ff8e56a528df,2,10/20/2022 19:59:46,10/20/2022 20:07:05,100,438,1,1,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,62,2, ,3,4.08333333333333,4,4,4
e8f19588-e6aa-cd96-14dc-a1dac271436b,2,10/20/2022 21:33:43,10/20/2022 21:42:25,100,522,1,1,1,3,7,7,6,6,4,4,6,7,6,4,3,2,1,2,5,4,4,2,2,7,2,2,6,7,2,4,6,2,1,7,1,1,7,63,2, ,3,3.83333333333333,3.25,5.45454545454545,2.5
dbb9eda0-4635-d2a6-48f4-d992cf756c42,2,10/21/2022 1:28:15,10/21/2022 1:38:14,100,599,1,1,1,4,3,5,5,3,6,3,3,5,2,5,3,3,5,6,3,3,5,2,6,6,2,2,7,3,1,2,6,6,4,5, ,4,6,64,2, ,2,4.18181818181818,4,3.90909090909091,4.25
2ed9aa43-4efc-46f2-3e17-9ef2f3f1e5a1,2,10/20/2022 20:50:48,10/20/2022 21:02:38,100,709,1,1,1,4, ,5,5,5,6,5,6,6,6,6,5,3,2,3,3,3,4,2,5,5,2,2,5,1,1,1,7,1,2,6,1,3,7,64,2, ,2,3.08333333333333,3.5,5.5,2.75
3eff4778-d9c6-a411-182c-73d41fda1d95,2,10/20/2022 20:47:25,10/20/2022 20:55:16,100,470,1,1,1,3,4,2,3,2,3,3,4,3,4,3,3,5,4,5,6,6,7,3,3,5,5,2,6,3,2,3,6,2,5,6,2,4,5,66,2, ,2,3.83333333333333,4,3.09090909090909,5
1fdc6db5-ba73-8fbd-2ee1-59f7a76d645b,2,10/21/2022 0:30:08,10/21/2022 0:45:33,100,925,1,1,1,3,6,5,5,6,4,4,4,4,5,5,4,3,4,3,4,5,4,4,5,5,4,4,5,5,4,4,5,4,4,5,4,4,5,66,2, ,2,4.41666666666667,4.5,4.72727272727273,3.5
8ac0c74e-ce61-e907-3b1a-f3eb4f4b4ea3,2,10/20/2022 22:20:07,10/20/2022 22:57:20,100,2233,1,1,1,3,4,5,4,4,6,4,4,6,4,5,4,4,4,4,4,4,4,5,5,5,4,4,7,2,2,5,6,2,3,4,2,4,4,66,2, ,2,3.75,4.75,4.54545454545455,4
2041517a-61c0-f124-a72e-656a0a9ba097,2,10/20/2022 20:16:19,10/20/2022 20:19:47,100,207,1,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4, ,67,1, ,3,4,4,4,4
93ca9de4-ba3d-2670-29b0-a9e105899606,2,10/20/2022 19:23:17,10/20/2022 19:34:46,100,688,1,1,1,3,6,3,5,4,4,3,3,3,5,3,3,2,4,4,3,6,4,3,5,5,4,1,6,3,1,1,5,2,2,6,2,4,4,67,2, ,2,3.08333333333333,4.25,3.81818181818182,3.25
557ebded-af13-a47b-9fb9-8955770a8d00,2,10/20/2022 19:44:58,10/20/2022 19:52:27,100,449,1,1,1,4,7,7,7,7,7,7,7,7,7,7,6,1,1,1,1,1,4,1,2,5,2,1,1,5,1,1,1,1,1,2,1,1,2,68,1, ,4,1.5,2.5,6.90909090909091,1
d4bd62e8-7a23-a795-2ebc-569655e44205,2,10/20/2022 13:09:41,10/20/2022 14:09:40,100,3598,1,1,1,3,4,5,4,4,5,4,5,5,4,4,4,4,3,4,3,7,4,3,5,6,4,1,4,4,1,1,6,3,3,4,3,1,4,69,2, ,3,2.91666666666667,4.5,4.36363636363636,3.5
c45f844e-49bc-ca5a-b61a-b074a04efaa3,2,10/20/2022 16:35:18,10/20/2022 16:47:04,100,706,1,1,1,4,7,7,7,6,7,7,7,7,7,7,7,1,1,1,1,1,4,1,1,4,4,1,4,4,1,1,1,1,1,4,1,1,4,70,1, ,4,2,2.5,6.90909090909091,1
a69f6e3d-48af-83e2-7069-5ab48d8064d0,2,10/20/2022 17:53:22,10/20/2022 18:00:46,100,444,1,1,1,3,4,3,4,6,4,1,1,3,4,4,3,5,5,3,3,4,5,6,6,6,6,6,5,6,6,4,7,5,4,7,5,5,7,72,2, ,3,5.58333333333333,6,3.36363636363636,4
bcddca98-015a-f5a4-38cc-fef6ecaa2675,2,10/20/2022 21:40:33,10/20/2022 22:02:40,100,1327,1,1,1,4,6,6,5,5,4,5,5,5,6,6,4,2,3,2,2,2,3,3,2,4,4,2,4,4,2,4,6,4,2,3,2,4,5,72,2, ,4,3.5,3.25,5.18181818181818,2.25
9b7a2626-13c4-5046-9672-125171ae2ac5,2,10/20/2022 18:10:30,10/20/2022 18:22:40,100,729,1,1,1,3,6,5,4,3,5,5,5,6,4,5,5,3,3,3,2,5,3,3,3,5,3,3,4,3,2,2,6,2,3,6,4,3,2,74,2, ,3,3.33333333333333,3.5,4.81818181818182,2.75
6fe4c27a-0aee-64ac-082e-f6cf37bd369c,2,10/20/2022 18:42:48,10/20/2022 19:04:45,100,1316,1,1,1,3,6,4,6,4,4,6,5,5,5,4,4,3,3,3,3,5,4,4,4,4,4,4,4,6,3,3,6,4,5,4,4,4,6,74,2, ,2,4.41666666666667,4,4.81818181818182,3
8568a528-2c6e-b700-897c-9143d76026ca,2,10/20/2022 19:43:37,10/20/2022 19:59:10,100,933,1,1,1,4,6,6,6,3,6,6,4,6,6,6,6,2,2,2,2,5,5,5,7,7,6,2,7,6,1,2,6,2,2,6,2,2,7,74,2, ,2,3.75,6.25,5.54545454545455,2
5fb735cc-b832-371d-2398-019c0ecc0c2e,2,10/20/2022 14:47:17,10/20/2022 14:56:16,100,539,1,1,1,3,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,3,3,6,2,2,6,2,5,7,77,2, ,4,4.16666666666667,4,4.36363636363636,4
156,1,12/15/2021 12:23:39,12/15/2021 12:27:20,100,221,1,1,1,3,6,6,5,6,5,2,2,2,6,5,5,3,3,5,6,2,4,1,3,6,4,2,5,2,5,4,3,3,5,3,2,6,2,35,1,African-American,1,3.5,3.5,4.54545454545455,4.25
166,1,12/15/2021 12:48:56,12/15/2021 12:56:29,100,453,1,1,1,4,7,7,7,7,1,1,1,1,7,7,2,1,7,1,1,7,7,7,7,7,7,5,1,7,7,7,7,7,7,7,7,7,7,30,2,African american,5,6.33333333333333,7,4.36363636363636,2.5
d7825548-dee1-ce0b-641c-61a91876e7aa,2,10/20/2022 20:27:16,10/20/2022 20:31:00,100,223,1,1,2,3,1,4,5,4,4,4,5,4,4,4,4,2,4,3,3,4,4,4,4,4,4,4,5,4,5,5,4,5,4,5,5,4,4, ,2, ,4,4.5,4,3.90909090909091,3
f6535181-d19b-0908-c3d5-657877da6263,2,10/20/2022 13:20:57,10/20/2022 13:25:14,100,257,1,1,2,4, ,7,4,4,6,1,7,7,1,1,5, ,1,7,6,7,1,7,7,4, ,5,5,5,7,6,7,7,1,1,1,7,7, ,4, ,2,4.91666666666667,6,4.3,4.66666666666667
4b9a2f77-6a31-0c9e-6623-1bb13ee1b298,2,10/21/2022 0:05:04,10/21/2022 0:08:04,100,180,1,1,2,2,4,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,5,4,3,4,4,4,2,4,5,4,4,4,4,4,18,2, ,3,3.83333333333333,4.5,4.09090909090909,4.25
a5d54f84-5af9-a214-32d0-7bfe97f7de66,2,10/20/2022 20:51:06,10/20/2022 20:56:58,100,351,1,1,2,3,7,7,7,5,2,1,3,2,6,6,3,1,5,1,1,7,5,1,5,6,6,1,7,7,1,1,7,2,2,7,5,5,7,18,2, ,5,4.33333333333333,4.5,4.45454545454545,2
a1be1720-be8b-af3c-4c74-2395cfcf23c9,2,10/21/2022 0:38:29,10/21/2022 0:45:03,100,393,1,1,2,4,6,6,6,4,4,6,6,6,6,6,4,2,2,3,3,5,4,4,4,6,5,4,5,5,4,2,2,4,4,4,2,4,3,20,1, ,3,3.58333333333333,4.75,5.45454545454545,2.5
709780b1-c290-a115-72e5-b4bc964aeb53,2,10/20/2022 21:35:34,10/20/2022 21:44:43,100,549,1,1,2,3,4,3,3,2,3,4,4,4,4,4,3,4,4,4,3,5,4,4,4,5,5,4,6,6,2,4,5,4,4,4,4,2,4,21,2, ,5,4.08333333333333,4.5,3.45454545454545,3.75
46735567-28e5-df93-8133-61585042078c,2,10/21/2022 0:41:55,10/21/2022 0:45:31,100,215,1,1,2,3,5,5,5,6,2,4,2,2,6,5,3,2,5,3,3,5,5,4,1,6,6,4,6,7,4,5,5,4,4,6,3,4,4,22,2, ,3,4.66666666666667,4.25,4.09090909090909,3.25
273956ce-5e45-e541-de9a-62129c0d952c,2,10/20/2022 21:07:05,10/20/2022 21:12:38,100,332,1,1,2,3,5,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,6,6,4,4,4,4,4,4,5,4,4,22,2, ,4,4.41666666666667,4.5,4.09090909090909,4
e7e4e703-0741-e5f5-1657-d3cf7d7ed8e1,2,10/21/2022 0:25:06,10/21/2022 0:48:05,100,1379,1,1,2,3,2,5,1,2,5,4,2,4,4,2,7,6,4,5,6,1,2,3,1,6,6,4,7,5,2,5,7,3,4,6,4,6,6,22,2, ,1,4.91666666666667,4,3.45454545454545,5.25
